num_tokens,prediction
1257,0.6086120000000004
1258,0.6086120000000004
1259,0.6086120000000004
1260,0.6086120000000004
1261,0.6086120000000004
1262,0.6086120000000004
1263,0.6086120000000004
1264,0.6086120000000004
1265,0.6047920000000006
1266,0.6047920000000006
1267,0.6047920000000006
1268,0.6047920000000006
1269,0.6047920000000006
1270,0.6047920000000006
1271,0.6047920000000006
1272,0.6047920000000006
1273,0.5987199999999997
1274,0.5987199999999997
1275,0.5987199999999997
1276,0.5987199999999997
1277,0.5987199999999997
1278,0.5987199999999997
1279,0.5987199999999997
1280,0.5987199999999997
1281,0.5962240000000001
1282,0.5962240000000001
1283,0.5962240000000001
1284,0.5962240000000001
1285,0.5962240000000001
1286,0.5962240000000001
1287,0.5962240000000001
1288,0.5962240000000001
1289,0.5942660000000017
1290,0.5942660000000017
1291,0.5942660000000017
1292,0.5942660000000017
1293,0.5942660000000017
1294,0.5942660000000017
1295,0.5942660000000017
1296,0.5942660000000017
1297,0.5974640000000019
1298,0.5974640000000019
1299,0.5974640000000019
1300,0.5974640000000019
1301,0.5974640000000019
1302,0.5974640000000019
1303,0.5974640000000019
1304,0.5974640000000019
1305,0.6081720000000016
1306,0.6081720000000016
1307,0.6081720000000016
1308,0.6081720000000016
1309,0.6081720000000016
1310,0.6081720000000016
1311,0.6081720000000016
1312,0.6081720000000016
1313,0.6112280000000015
1314,0.6112280000000015
1315,0.6112280000000015
1316,0.6112280000000015
1317,0.6112280000000015
1318,0.6112280000000015
1319,0.6112280000000015
1320,0.6112280000000015
1321,0.6087720000000014
1322,0.6087720000000014
1323,0.6087720000000014
1324,0.6087720000000014
1325,0.6087720000000014
1326,0.6087720000000014
1327,0.6087720000000014
1328,0.6087720000000014
1329,0.607182000000001
1330,0.607182000000001
1331,0.607182000000001
1332,0.607182000000001
1333,0.607182000000001
1334,0.607182000000001
1335,0.607182000000001
1336,0.607182000000001
1337,0.60308
1338,0.60308
1339,0.60308
1340,0.60308
1341,0.60308
1342,0.60308
1343,0.60308
1344,0.60308
1345,0.6016239999999998
1346,0.6016239999999998
1347,0.6016239999999998
1348,0.6016239999999998
1349,0.6016239999999998
1350,0.6016239999999998
1351,0.6016239999999998
1352,0.6016239999999998
1353,0.6010160000000003
1354,0.6010160000000003
1355,0.6010160000000003
1356,0.6010160000000003
1357,0.6010160000000003
1358,0.6010160000000003
1359,0.6010160000000003
1360,0.6010160000000003
1361,0.603884
1362,0.603884
1363,0.603884
1364,0.603884
1365,0.603884
1366,0.603884
1367,0.603884
1368,0.603884
1369,0.6120619999999987
1370,0.6120619999999987
1371,0.6120619999999987
1372,0.6120619999999987
1373,0.6120619999999987
1374,0.6120619999999987
1375,0.6120619999999987
1376,0.6120619999999987
1377,0.6142119999999983
1378,0.6142119999999983
1379,0.6142119999999983
1380,0.6142119999999983
1381,0.6142119999999983
1382,0.6142119999999983
1383,0.6142119999999983
1384,0.6142119999999983
1385,0.6137239999999989
1386,0.6137239999999989
1387,0.6137239999999989
1388,0.6137239999999989
1389,0.6137239999999989
1390,0.6137239999999989
1391,0.6137239999999989
1392,0.6137239999999989
1393,0.6154339999999989
1394,0.6154339999999989
1395,0.6154339999999989
1396,0.6154339999999989
1397,0.6154339999999989
1398,0.6154339999999989
1399,0.6154339999999989
1400,0.6154339999999989
1401,0.615159999999998
1402,0.615159999999998
1403,0.615159999999998
1404,0.615159999999998
1405,0.615159999999998
1406,0.615159999999998
1407,0.615159999999998
1408,0.615159999999998
1409,0.6342079999999978
1410,0.6342079999999978
1411,0.6342079999999978
1412,0.6342079999999978
1413,0.6342079999999978
1414,0.6342079999999978
1415,0.6342079999999978
1416,0.6342079999999978
1417,0.699111999999998
1418,0.699111999999998
1419,0.699111999999998
1420,0.699111999999998
1421,0.699111999999998
1422,0.699111999999998
1423,0.699111999999998
1424,0.699111999999998
1425,0.7241859999999984
1426,0.7241859999999984
1427,0.7241859999999984
1428,0.7241859999999984
1429,0.7241859999999984
1430,0.7241859999999984
1431,0.7241859999999984
1432,0.7241859999999984
1433,0.7418560000000001
1434,0.7418560000000001
1435,0.7418560000000001
1436,0.7418560000000001
1437,0.7418560000000001
1438,0.7418560000000001
1439,0.7418560000000001
1440,0.7418560000000001
1441,0.7467000000000001
1442,0.7467000000000001
1443,0.7467000000000001
1444,0.7467000000000001
1445,0.7467000000000001
1446,0.7467000000000001
1447,0.7467000000000001
1448,0.7467000000000001
1449,0.7440519999999988
1450,0.7440519999999988
1451,0.7440519999999988
1452,0.7440519999999988
1453,0.7440519999999988
1454,0.7440519999999988
1455,0.7440519999999988
1456,0.7440519999999988
1457,0.7432539999999989
1458,0.7432539999999989
1459,0.7432539999999989
1460,0.7432539999999989
1461,0.7432539999999989
1462,0.7432539999999989
1463,0.7432539999999989
1464,0.7432539999999989
1465,0.741512
1466,0.741512
1467,0.741512
1468,0.741512
1469,0.741512
1470,0.741512
1471,0.741512
1472,0.741512
1473,0.7415600000000006
1474,0.7415600000000006
1475,0.7415600000000006
1476,0.7415600000000006
1477,0.7415600000000006
1478,0.7415600000000006
1479,0.7415600000000006
1480,0.7415600000000006
1481,0.7435740000000006
1482,0.7435740000000006
1483,0.7435740000000006
1484,0.7435740000000006
1485,0.7435740000000006
1486,0.7435740000000006
1487,0.7435740000000006
1488,0.7435740000000006
1489,0.744544000000001
1490,0.744544000000001
1491,0.744544000000001
1492,0.744544000000001
1493,0.744544000000001
1494,0.744544000000001
1495,0.744544000000001
1496,0.744544000000001
1497,0.7461160000000031
1498,0.7461160000000031
1499,0.7461160000000031
1500,0.7461160000000031
1501,0.7461160000000031
1502,0.7461160000000031
1503,0.7461160000000031
1504,0.7461160000000031
1505,0.7461100000000034
1506,0.7461100000000034
1507,0.7461100000000034
1508,0.7461100000000034
1509,0.7461100000000034
1510,0.7461100000000034
1511,0.7461100000000034
1512,0.7461100000000034
1513,0.7448900000000025
1514,0.7448900000000025
1515,0.7448900000000025
1516,0.7448900000000025
1517,0.7448900000000025
1518,0.7448900000000025
1519,0.7448900000000025
1520,0.7448900000000025
1521,0.7458740000000019
1522,0.7458740000000019
1523,0.7458740000000019
1524,0.7458740000000019
1525,0.7458740000000019
1526,0.7458740000000019
1527,0.7458740000000019
1528,0.7458740000000019
1529,0.7503200000000009
1530,0.7503200000000009
1531,0.7503200000000009
1532,0.7503200000000009
1533,0.7503200000000009
1534,0.7503200000000009
1535,0.7503200000000009
1536,0.7503200000000009
1537,0.7478580000000006
1538,0.7478580000000006
1539,0.7478580000000006
1540,0.7478580000000006
1541,0.7478580000000006
1542,0.7478580000000006
1543,0.7478580000000006
1544,0.7478580000000006
1545,0.734130000000001
1546,0.734130000000001
1547,0.734130000000001
1548,0.734130000000001
1549,0.734130000000001
1550,0.734130000000001
1551,0.734130000000001
1552,0.734130000000001
1553,0.7313040000000007
1554,0.7313040000000007
1555,0.7313040000000007
1556,0.7313040000000007
1557,0.7313040000000007
1558,0.7313040000000007
1559,0.7313040000000007
1560,0.7313040000000007
1561,0.7319699999999988
1562,0.7319699999999988
1563,0.7319699999999988
1564,0.7319699999999988
1565,0.7319699999999988
1566,0.7319699999999988
1567,0.7319699999999988
1568,0.7319699999999988
1569,0.7342259999999988
1570,0.7342259999999988
1571,0.7342259999999988
1572,0.7342259999999988
1573,0.7342259999999988
1574,0.7342259999999988
1575,0.7342259999999988
1576,0.7342259999999988
1577,0.7442640000000008
1578,0.7442640000000008
1579,0.7442640000000008
1580,0.7442640000000008
1581,0.7442640000000008
1582,0.7442640000000008
1583,0.7442640000000008
1584,0.7442640000000008
1585,0.7586140000000012
1586,0.7586140000000012
1587,0.7586140000000012
1588,0.7586140000000012
1589,0.7586140000000012
1590,0.7586140000000012
1591,0.7586140000000012
1592,0.7586140000000012
1593,0.7923340000000004
1594,0.7923340000000004
1595,0.7923340000000004
1596,0.7923340000000004
1597,0.7923340000000004
1598,0.7923340000000004
1599,0.7923340000000004
1600,0.7923340000000004
1601,0.801786
1602,0.801786
1603,0.801786
1604,0.801786
1605,0.801786
1606,0.801786
1607,0.801786
1608,0.801786
1609,0.7983579999999999
1610,0.7983579999999999
1611,0.7983579999999999
1612,0.7983579999999999
1613,0.7983579999999999
1614,0.7983579999999999
1615,0.7983579999999999
1616,0.7983579999999999
1617,0.7976460000000004
1618,0.7976460000000004
1619,0.7976460000000004
1620,0.7976460000000004
1621,0.7976460000000004
1622,0.7976460000000004
1623,0.7976460000000004
1624,0.7976460000000004
1625,0.798834000000001
1626,0.798834000000001
1627,0.798834000000001
1628,0.798834000000001
1629,0.798834000000001
1630,0.798834000000001
1631,0.798834000000001
1632,0.798834000000001
1633,0.7999780000000017
1634,0.7999780000000017
1635,0.7999780000000017
1636,0.7999780000000017
1637,0.7999780000000017
1638,0.7999780000000017
1639,0.7999780000000017
1640,0.7999780000000017
1641,0.8002800000000014
1642,0.8002800000000014
1643,0.8002800000000014
1644,0.8002800000000014
1645,0.8002800000000014
1646,0.8002800000000014
1647,0.8002800000000014
1648,0.8002800000000014
1649,0.8028400000000011
1650,0.8028400000000011
1651,0.8028400000000011
1652,0.8028400000000011
1653,0.8028400000000011
1654,0.8028400000000011
1655,0.8028400000000011
1656,0.8028400000000011
1657,0.8096360000000002
1658,0.8096360000000002
1659,0.8096360000000002
1660,0.8096360000000002
1661,0.8096360000000002
1662,0.8096360000000002
1663,0.8096360000000002
1664,0.8096360000000002
1665,0.8191040000000003
1666,0.8191040000000003
1667,0.8191040000000003
1668,0.8191040000000003
1669,0.8191040000000003
1670,0.8191040000000003
1671,0.8191040000000003
1672,0.8191040000000003
1673,0.8435680000000019
1674,0.8435680000000019
1675,0.8435680000000019
1676,0.8435680000000019
1677,0.8435680000000019
1678,0.8435680000000019
1679,0.8435680000000019
1680,0.8435680000000019
1681,0.851260000000002
1682,0.851260000000002
1683,0.851260000000002
1684,0.851260000000002
1685,0.851260000000002
1686,0.851260000000002
1687,0.851260000000002
1688,0.851260000000002
1689,0.8582240000000022
1690,0.8582240000000022
1691,0.8582240000000022
1692,0.8582240000000022
1693,0.8582240000000022
1694,0.8582240000000022
1695,0.8582240000000022
1696,0.8582240000000022
1697,0.8565080000000022
1698,0.8565080000000022
1699,0.8565080000000022
1700,0.8565080000000022
1701,0.8565080000000022
1702,0.8565080000000022
1703,0.8565080000000022
1704,0.8565080000000022
1705,0.8468980000000021
1706,0.8468980000000021
1707,0.8468980000000021
1708,0.8468980000000021
1709,0.8468980000000021
1710,0.8468980000000021
1711,0.8468980000000021
1712,0.8468980000000021
1713,0.8473700000000016
1714,0.8473700000000016
1715,0.8473700000000016
1716,0.8473700000000016
1717,0.8473700000000016
1718,0.8473700000000016
1719,0.8473700000000016
1720,0.8473700000000016
1721,0.8573360000000003
1722,0.8573360000000003
1723,0.8573360000000003
1724,0.8573360000000003
1725,0.8573360000000003
1726,0.8573360000000003
1727,0.8573360000000003
1728,0.8573360000000003
1729,0.8576859999999998
1730,0.8576859999999998
1731,0.8576859999999998
1732,0.8576859999999998
1733,0.8576859999999998
1734,0.8576859999999998
1735,0.8576859999999998
1736,0.8576859999999998
1737,0.8476159999999991
1738,0.8476159999999991
1739,0.8476159999999991
1740,0.8476159999999991
1741,0.8476159999999991
1742,0.8476159999999991
1743,0.8476159999999991
1744,0.8476159999999991
1745,0.8478399999999998
1746,0.8478399999999998
1747,0.8478399999999998
1748,0.8478399999999998
1749,0.8478399999999998
1750,0.8478399999999998
1751,0.8478399999999998
1752,0.8478399999999998
1753,0.8582480000000015
1754,0.8582480000000015
1755,0.8582480000000015
1756,0.8582480000000015
1757,0.8582480000000015
1758,0.8582480000000015
1759,0.8582480000000015
1760,0.8582480000000015
1761,0.8631400000000023
1762,0.8631400000000023
1763,0.8631400000000023
1764,0.8631400000000023
1765,0.8631400000000023
1766,0.8631400000000023
1767,0.8631400000000023
1768,0.8631400000000023
1769,0.8643900000000031
1770,0.8643900000000031
1771,0.8643900000000031
1772,0.8643900000000031
1773,0.8643900000000031
1774,0.8643900000000031
1775,0.8643900000000031
1776,0.8643900000000031
1777,0.8651860000000032
1778,0.8651860000000032
1779,0.8651860000000032
1780,0.8651860000000032
1781,0.8651860000000032
1782,0.8651860000000032
1783,0.8651860000000032
1784,0.8651860000000032
1785,0.8718700000000025
1786,0.8718700000000025
1787,0.8718700000000025
1788,0.8718700000000025
1789,0.8718700000000025
1790,0.8718700000000025
1791,0.8718700000000025
1792,0.8718700000000025
1793,0.8831600000000018
1794,0.8831600000000018
1795,0.8831600000000018
1796,0.8831600000000018
1797,0.8831600000000018
1798,0.8831600000000018
1799,0.8831600000000018
1800,0.8831600000000018
1801,0.915557999999998
1802,0.915557999999998
1803,0.915557999999998
1804,0.915557999999998
1805,0.915557999999998
1806,0.915557999999998
1807,0.915557999999998
1808,0.915557999999998
1809,0.9284619999999977
1810,0.9284619999999977
1811,0.9284619999999977
1812,0.9284619999999977
1813,0.9284619999999977
1814,0.9284619999999977
1815,0.9284619999999977
1816,0.9284619999999977
1817,0.9355640000000018
1818,0.9355640000000018
1819,0.9355640000000018
1820,0.9355640000000018
1821,0.9355640000000018
1822,0.9355640000000018
1823,0.9355640000000018
1824,0.9355640000000018
1825,0.9338860000000024
1826,0.9338860000000024
1827,0.9338860000000024
1828,0.9338860000000024
1829,0.9338860000000024
1830,0.9338860000000024
1831,0.9338860000000024
1832,0.9338860000000024
1833,0.9220900000000002
1834,0.9220900000000002
1835,0.9220900000000002
1836,0.9220900000000002
1837,0.9220900000000002
1838,0.9220900000000002
1839,0.9220900000000002
1840,0.9220900000000002
1841,0.9217599999999997
1842,0.9217599999999997
1843,0.9217599999999997
1844,0.9217599999999997
1845,0.9217599999999997
1846,0.9217599999999997
1847,0.9217599999999997
1848,0.9217599999999997
1849,0.9307119999999991
1850,0.9307119999999991
1851,0.9307119999999991
1852,0.9307119999999991
1853,0.9307119999999991
1854,0.9307119999999991
1855,0.9307119999999991
1856,0.9307119999999991
1857,0.9365399999999998
1858,0.9365399999999998
1859,0.9365399999999998
1860,0.9365399999999998
1861,0.9365399999999998
1862,0.9365399999999998
1863,0.9365399999999998
1864,0.9365399999999998
1865,0.9439340000000018
1866,0.9439340000000018
1867,0.9439340000000018
1868,0.9439340000000018
1869,0.9439340000000018
1870,0.9439340000000018
1871,0.9439340000000018
1872,0.9439340000000018
1873,0.9475040000000026
1874,0.9475040000000026
1875,0.9475040000000026
1876,0.9475040000000026
1877,0.9475040000000026
1878,0.9475040000000026
1879,0.9475040000000026
1880,0.9475040000000026
1881,0.9541640000000018
1882,0.9541640000000018
1883,0.9541640000000018
1884,0.9541640000000018
1885,0.9541640000000018
1886,0.9541640000000018
1887,0.9541640000000018
1888,0.9541640000000018
1889,0.9549740000000007
1890,0.9549740000000007
1891,0.9549740000000007
1892,0.9549740000000007
1893,0.9549740000000007
1894,0.9549740000000007
1895,0.9549740000000007
1896,0.9549740000000007
1897,0.9506899999999976
1898,0.9506899999999976
1899,0.9506899999999976
1900,0.9506899999999976
1901,0.9506899999999976
1902,0.9506899999999976
1903,0.9506899999999976
1904,0.9506899999999976
1905,0.9485339999999962
1906,0.9485339999999962
1907,0.9485339999999962
1908,0.9485339999999962
1909,0.9485339999999962
1910,0.9485339999999962
1911,0.9485339999999962
1912,0.9485339999999962
1913,0.9420999999999955
1914,0.9420999999999955
1915,0.9420999999999955
1916,0.9420999999999955
1917,0.9420999999999955
1918,0.9420999999999955
1919,0.9420999999999955
1920,0.9420999999999955
1921,0.9461199999999955
1922,0.9461199999999955
1923,0.9461199999999955
1924,0.9461199999999955
1925,0.9461199999999955
1926,0.9461199999999955
1927,0.9461199999999955
1928,0.9461199999999955
1929,0.9662239999999963
1930,0.9662239999999963
1931,0.9662239999999963
1932,0.9662239999999963
1933,0.9662239999999963
1934,0.9662239999999963
1935,0.9662239999999963
1936,0.9662239999999963
1937,0.9739339999999972
1938,0.9739339999999972
1939,0.9739339999999972
1940,0.9739339999999972
1941,0.9739339999999972
1942,0.9739339999999972
1943,0.9739339999999972
1944,0.9739339999999972
1945,0.9837560000000003
1946,0.9837560000000003
1947,0.9837560000000003
1948,0.9837560000000003
1949,0.9837560000000003
1950,0.9837560000000003
1951,0.9837560000000003
1952,0.9837560000000003
1953,0.9859220000000003
1954,0.9859220000000003
1955,0.9859220000000003
1956,0.9859220000000003
1957,0.9859220000000003
1958,0.9859220000000003
1959,0.9859220000000003
1960,0.9859220000000003
1961,0.9847659999999978
1962,0.9847659999999978
1963,0.9847659999999978
1964,0.9847659999999978
1965,0.9847659999999978
1966,0.9847659999999978
1967,0.9847659999999978
1968,0.9847659999999978
1969,0.9813599999999978
1970,0.9813599999999978
1971,0.9813599999999978
1972,0.9813599999999978
1973,0.9813599999999978
1974,0.9813599999999978
1975,0.9813599999999978
1976,0.9813599999999978
1977,0.9688239999999999
1978,0.9688239999999999
1979,0.9688239999999999
1980,0.9688239999999999
1981,0.9688239999999999
1982,0.9688239999999999
1983,0.9688239999999999
1984,0.9688239999999999
1985,0.9656280000000008
1986,0.9656280000000008
1987,0.9656280000000008
1988,0.9656280000000008
1989,0.9656280000000008
1990,0.9656280000000008
1991,0.9656280000000008
1992,0.9656280000000008
1993,0.9671360000000014
1994,0.9671360000000014
1995,0.9671360000000014
1996,0.9671360000000014
1997,0.9671360000000014
1998,0.9671360000000014
1999,0.9671360000000014
2000,0.9671360000000014
2001,0.9703180000000007
2002,0.9703180000000007
2003,0.9703180000000007
2004,0.9703180000000007
2005,0.9703180000000007
2006,0.9703180000000007
2007,0.9703180000000007
2008,0.9703180000000007
2009,0.9769031666666645
2010,0.9769031666666645
2011,0.9769031666666645
2012,0.9769031666666645
2013,0.9769031666666645
2014,0.9769031666666645
2015,0.9769031666666645
2016,0.9769031666666645
2017,0.9803838333333302
2018,0.9803838333333302
2019,0.9803838333333302
2020,0.9803838333333302
2021,0.9803838333333302
2022,0.9803838333333302
2023,0.9803838333333302
2024,0.9803838333333302
2025,0.9836083666666636
2026,0.9836083666666636
2027,0.9836083666666636
2028,0.9836083666666636
2029,0.9836083666666636
2030,0.9836083666666636
2031,0.9836083666666636
2032,0.9836083666666636
2033,0.9840641666666649
2034,0.9840641666666649
2035,0.9840641666666649
2036,0.9840641666666649
2037,0.9840641666666649
2038,0.9840641666666649
2039,0.9840641666666649
2040,0.9840641666666649
2041,0.9807576238095252
2042,0.9807576238095252
2043,0.9807576238095252
2044,0.9807576238095252
2045,0.9807576238095252
2046,0.9807576238095252
2047,0.9807576238095252
2048,0.9807576238095252
2049,0.9817176238095253
2050,0.9817176238095253
2051,0.9817176238095253
2052,0.9817176238095253
2053,0.9817176238095253
2054,0.9817176238095253
2055,0.9817176238095253
2056,0.9817176238095253
2057,0.9843096238095255
2058,0.9843096238095255
2059,0.9843096238095255
2060,0.9843096238095255
2061,0.9843096238095255
2062,0.9843096238095255
2063,0.9843096238095255
2064,0.9843096238095255
2065,1.0182187999999988
2066,1.0182187999999988
2067,1.0182187999999988
2068,1.0182187999999988
2069,1.0182187999999988
2070,1.0182187999999988
2071,1.0182187999999988
2072,1.0182187999999988
2073,1.0198987999999987
2074,1.0198987999999987
2075,1.0198987999999987
2076,1.0198987999999987
2077,1.0198987999999987
2078,1.0198987999999987
2079,1.0198987999999987
2080,1.0198987999999987
2081,1.040942166666664
2082,1.040942166666664
2083,1.040942166666664
2084,1.040942166666664
2085,1.040942166666664
2086,1.040942166666664
2087,1.040942166666664
2088,1.040942166666664
2089,1.041902166666664
2090,1.041902166666664
2091,1.041902166666664
2092,1.041902166666664
2093,1.041902166666664
2094,1.041902166666664
2095,1.041902166666664
2096,1.041902166666664
2097,1.059168166666663
2098,1.059168166666663
2099,1.059168166666663
2100,1.059168166666663
2101,1.059168166666663
2102,1.059168166666663
2103,1.059168166666663
2104,1.059168166666663
2105,1.059168166666663
2106,1.059168166666663
2107,1.059168166666663
2108,1.059168166666663
2109,1.059168166666663
2110,1.059168166666663
2111,1.059168166666663
2112,1.059168166666663
2113,1.0650083333333298
2114,1.0650083333333298
2115,1.0650083333333298
2116,1.0650083333333298
2117,1.0650083333333298
2118,1.0650083333333298
2119,1.0650083333333298
2120,1.0650083333333298
2121,1.0650083333333298
2122,1.0650083333333298
2123,1.0650083333333298
2124,1.0650083333333298
2125,1.0650083333333298
2126,1.0650083333333298
2127,1.0650083333333298
2128,1.0650083333333298
2129,1.0651333333333322
2130,1.0651333333333322
2131,1.0651333333333322
2132,1.0651333333333322
2133,1.0651333333333322
2134,1.0651333333333322
2135,1.0651333333333322
2136,1.0651333333333322
2137,1.0651333333333322
2138,1.0651333333333322
2139,1.0651333333333322
2140,1.0651333333333322
2141,1.0651333333333322
2142,1.0651333333333322
2143,1.0651333333333322
2144,1.0651333333333322
2145,1.0642399999999996
2146,1.0642399999999996
2147,1.0642399999999996
2148,1.0642399999999996
2149,1.0642399999999996
2150,1.0642399999999996
2151,1.0642399999999996
2152,1.0642399999999996
2153,1.0642399999999996
2154,1.0642399999999996
2155,1.0642399999999996
2156,1.0642399999999996
2157,1.0642399999999996
2158,1.0642399999999996
2159,1.0642399999999996
2160,1.0642399999999996
2161,1.0609599999999988
2162,1.0609599999999988
2163,1.0609599999999988
2164,1.0609599999999988
2165,1.0609599999999988
2166,1.0609599999999988
2167,1.0609599999999988
2168,1.0609599999999988
2169,1.0609599999999988
2170,1.0609599999999988
2171,1.0609599999999988
2172,1.0609599999999988
2173,1.0609599999999988
2174,1.0609599999999988
2175,1.0609599999999988
2176,1.0609599999999988
2177,1.0602159999999996
2178,1.0602159999999996
2179,1.0602159999999996
2180,1.0602159999999996
2181,1.0602159999999996
2182,1.0602159999999996
2183,1.0602159999999996
2184,1.0602159999999996
2185,1.0602159999999996
2186,1.0602159999999996
2187,1.0602159999999996
2188,1.0602159999999996
2189,1.0602159999999996
2190,1.0602159999999996
2191,1.0602159999999996
2192,1.0602159999999996
2193,1.061900000000002
2194,1.061900000000002
2195,1.061900000000002
2196,1.061900000000002
2197,1.061900000000002
2198,1.061900000000002
2199,1.061900000000002
2200,1.061900000000002
2201,1.061900000000002
2202,1.061900000000002
2203,1.061900000000002
2204,1.061900000000002
2205,1.061900000000002
2206,1.061900000000002
2207,1.061900000000002
2208,1.061900000000002
2209,1.0641000000000032
2210,1.0641000000000032
2211,1.0641000000000032
2212,1.0641000000000032
2213,1.0641000000000032
2214,1.0641000000000032
2215,1.0641000000000032
2216,1.0641000000000032
2217,1.0641000000000032
2218,1.0641000000000032
2219,1.0641000000000032
2220,1.0641000000000032
2221,1.0641000000000032
2222,1.0641000000000032
2223,1.0641000000000032
2224,1.0641000000000032
2225,1.0706080000000044
2226,1.0706080000000044
2227,1.0706080000000044
2228,1.0706080000000044
2229,1.0706080000000044
2230,1.0706080000000044
2231,1.0706080000000044
2232,1.0706080000000044
2233,1.0706080000000044
2234,1.0706080000000044
2235,1.0706080000000044
2236,1.0706080000000044
2237,1.0706080000000044
2238,1.0706080000000044
2239,1.0706080000000044
2240,1.0706080000000044
2241,1.0746520000000033
2242,1.0746520000000033
2243,1.0746520000000033
2244,1.0746520000000033
2245,1.0746520000000033
2246,1.0746520000000033
2247,1.0746520000000033
2248,1.0746520000000033
2249,1.0746520000000033
2250,1.0746520000000033
2251,1.0746520000000033
2252,1.0746520000000033
2253,1.0746520000000033
2254,1.0746520000000033
2255,1.0746520000000033
2256,1.0746520000000033
2257,1.0792159999999986
2258,1.0792159999999986
2259,1.0792159999999986
2260,1.0792159999999986
2261,1.0792159999999986
2262,1.0792159999999986
2263,1.0792159999999986
2264,1.0792159999999986
2265,1.0792159999999986
2266,1.0792159999999986
2267,1.0792159999999986
2268,1.0792159999999986
2269,1.0792159999999986
2270,1.0792159999999986
2271,1.0792159999999986
2272,1.0792159999999986
2273,1.0811599999999981
2274,1.0811599999999981
2275,1.0811599999999981
2276,1.0811599999999981
2277,1.0811599999999981
2278,1.0811599999999981
2279,1.0811599999999981
2280,1.0811599999999981
2281,1.0811599999999981
2282,1.0811599999999981
2283,1.0811599999999981
2284,1.0811599999999981
2285,1.0811599999999981
2286,1.0811599999999981
2287,1.0811599999999981
2288,1.0811599999999981
2289,1.0796559999999993
2290,1.0796559999999993
2291,1.0796559999999993
2292,1.0796559999999993
2293,1.0796559999999993
2294,1.0796559999999993
2295,1.0796559999999993
2296,1.0796559999999993
2297,1.0796559999999993
2298,1.0796559999999993
2299,1.0796559999999993
2300,1.0796559999999993
2301,1.0796559999999993
2302,1.0796559999999993
2303,1.0796559999999993
2304,1.0796559999999993
2305,1.090327999999999
2306,1.090327999999999
2307,1.090327999999999
2308,1.090327999999999
2309,1.090327999999999
2310,1.090327999999999
2311,1.090327999999999
2312,1.090327999999999
2313,1.090327999999999
2314,1.090327999999999
2315,1.090327999999999
2316,1.090327999999999
2317,1.090327999999999
2318,1.090327999999999
2319,1.090327999999999
2320,1.090327999999999
2321,1.118431999999997
2322,1.118431999999997
2323,1.118431999999997
2324,1.118431999999997
2325,1.118431999999997
2326,1.118431999999997
2327,1.118431999999997
2328,1.118431999999997
2329,1.118431999999997
2330,1.118431999999997
2331,1.118431999999997
2332,1.118431999999997
2333,1.118431999999997
2334,1.118431999999997
2335,1.118431999999997
2336,1.118431999999997
2337,1.1278719999999973
2338,1.1278719999999973
2339,1.1278719999999973
2340,1.1278719999999973
2341,1.1278719999999973
2342,1.1278719999999973
2343,1.1278719999999973
2344,1.1278719999999973
2345,1.1278719999999973
2346,1.1278719999999973
2347,1.1278719999999973
2348,1.1278719999999973
2349,1.1278719999999973
2350,1.1278719999999973
2351,1.1278719999999973
2352,1.1278719999999973
2353,1.1307479999999996
2354,1.1307479999999996
2355,1.1307479999999996
2356,1.1307479999999996
2357,1.1307479999999996
2358,1.1307479999999996
2359,1.1307479999999996
2360,1.1307479999999996
2361,1.1307479999999996
2362,1.1307479999999996
2363,1.1307479999999996
2364,1.1307479999999996
2365,1.1307479999999996
2366,1.1307479999999996
2367,1.1307479999999996
2368,1.1307479999999996
2369,1.1306999999999998
2370,1.1306999999999998
2371,1.1306999999999998
2372,1.1306999999999998
2373,1.1306999999999998
2374,1.1306999999999998
2375,1.1306999999999998
2376,1.1306999999999998
2377,1.1306999999999998
2378,1.1306999999999998
2379,1.1306999999999998
2380,1.1306999999999998
2381,1.1306999999999998
2382,1.1306999999999998
2383,1.1306999999999998
2384,1.1306999999999998
2385,1.132163999999999
2386,1.132163999999999
2387,1.132163999999999
2388,1.132163999999999
2389,1.132163999999999
2390,1.132163999999999
2391,1.132163999999999
2392,1.132163999999999
2393,1.132163999999999
2394,1.132163999999999
2395,1.132163999999999
2396,1.132163999999999
2397,1.132163999999999
2398,1.132163999999999
2399,1.132163999999999
2400,1.132163999999999
2401,1.1355999999999995
2402,1.1355999999999995
2403,1.1355999999999995
2404,1.1355999999999995
2405,1.1355999999999995
2406,1.1355999999999995
2407,1.1355999999999995
2408,1.1355999999999995
2409,1.1355999999999995
2410,1.1355999999999995
2411,1.1355999999999995
2412,1.1355999999999995
2413,1.1355999999999995
2414,1.1355999999999995
2415,1.1355999999999995
2416,1.1355999999999995
2417,1.1413319999999998
2418,1.1413319999999998
2419,1.1413319999999998
2420,1.1413319999999998
2421,1.1413319999999998
2422,1.1413319999999998
2423,1.1413319999999998
2424,1.1413319999999998
2425,1.1413319999999998
2426,1.1413319999999998
2427,1.1413319999999998
2428,1.1413319999999998
2429,1.1413319999999998
2430,1.1413319999999998
2431,1.1413319999999998
2432,1.1413319999999998
2433,1.1516400000000009
2434,1.1516400000000009
2435,1.1516400000000009
2436,1.1516400000000009
2437,1.1516400000000009
2438,1.1516400000000009
2439,1.1516400000000009
2440,1.1516400000000009
2441,1.1516400000000009
2442,1.1516400000000009
2443,1.1516400000000009
2444,1.1516400000000009
2445,1.1516400000000009
